Error log file created on: 2012-04-20 23:52:48

2012-04-23T16:59:25+02:00 ERR (3): #0 [internal function]: Zend_Feed_Reader_EntryAbstract->__call('getGuid', Array)
#1 C:\xampp\htdocs\gearoscope\application\controllers\NewsController.php(178): Zend_Feed_Reader_Entry_Rss->getGuid()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): NewsController->collectAction()
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('collectAction')
#4 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#6 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#7 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#8 {main}
2012-04-23T16:59:27+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T16:59:27+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T16:59:27+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T16:59:27+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T16:59:28+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T16:59:28+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T16:59:29+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T16:59:29+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T16:59:29+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T16:59:29+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:00:06+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T17:00:06+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T17:00:07+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T17:00:07+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T17:00:08+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:00:09+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:00:09+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:00:09+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:00:09+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:00:10+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:01:12+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T17:01:13+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T17:01:13+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T17:01:13+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T17:01:14+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:01:14+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T17:01:14+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
